filename,object_location,image_small,image_thumb
cemetery_association_cook_book.pdf,/objects/cemetery_association_cook_book.pdf,/objects/small/cemetery_association_cook_book_sm.jpg,/objects/thumbs/cemetery_association_cook_book_th.jpg
cook_book_choice_and_tested_recipes_redfield.pdf,/objects/cook_book_choice_and_tested_recipes_redfield.pdf,/objects/small/cook_book_choice_and_tested_recipes_redfield_sm.jpg,/objects/thumbs/cook_book_choice_and_tested_recipes_redfield_th.jpg
cook_book_peo_m.pdf,/objects/cook_book_peo_m.pdf,/objects/small/cook_book_peo_m_sm.jpg,/objects/thumbs/cook_book_peo_m_th.jpg
flint_hills_cook_book.pdf,/objects/flint_hills_cook_book.pdf,/objects/small/flint_hills_cook_book_sm.jpg,/objects/thumbs/flint_hills_cook_book_th.jpg
friends_cook_book.pdf,/objects/friends_cook_book.pdf,/objects/small/friends_cook_book_sm.jpg,/objects/thumbs/friends_cook_book_th.jpg
honey_cook_book.pdf,/objects/honey_cook_book.pdf,/objects/small/honey_cook_book_sm.jpg,/objects/thumbs/honey_cook_book_th.jpg
indian_corn_as_human_food.pdf,/objects/indian_corn_as_human_food.pdf,/objects/small/indian_corn_as_human_food_sm.jpg,/objects/thumbs/indian_corn_as_human_food_th.jpg
mrs_welchs_cook_book.pdf,/objects/mrs_welchs_cook_book.pdf,/objects/small/mrs_welchs_cook_book_sm.jpg,/objects/thumbs/mrs_welchs_cook_book_th.jpg
pellas_choicest_cooking_recipes.pdf,/objects/pellas_choicest_cooking_recipes.pdf,/objects/small/pellas_choicest_cooking_recipes_sm.jpg,/objects/thumbs/pellas_choicest_cooking_recipes_th.jpg
sinclairs_fidelity_meats.pdf,/objects/sinclairs_fidelity_meats.pdf,/objects/small/sinclairs_fidelity_meats_sm.jpg,/objects/thumbs/sinclairs_fidelity_meats_th.jpg
suffrage_cook_book.pdf,/objects/suffrage_cook_book.pdf,/objects/small/suffrage_cook_book_sm.jpg,/objects/thumbs/suffrage_cook_book_th.jpg
tested_recipes_keosauqua_cook_book.pdf,/objects/tested_recipes_keosauqua_cook_book.pdf,/objects/small/tested_recipes_keosauqua_cook_book_sm.jpg,/objects/thumbs/tested_recipes_keosauqua_cook_book_th.jpg
woman_suffrage_cook_book.pdf,/objects/woman_suffrage_cook_book.pdf,/objects/small/woman_suffrage_cook_book_sm.jpg,/objects/thumbs/woman_suffrage_cook_book_th.jpg
